■ヤマト運輸様｜ベース業務改善,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,b0-共通ナビゲーション,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,≪PC≫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,▼機能概要,,
,,配車発注管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・主要ページへのリンクを共通メニューとして常時表示してナビゲーションする,
,,システム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,▼項目,,
,,発注管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,⑴発注管理：,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・「発注管理」のリンクを押下すると、「b2-発注検索」画面に遷移する
,,実績管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,⑵実績管理：,
,,被請求管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・「実績管理」のリンクを押下すると、「b4-実績検索」画面に遷移する
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CSVアップロード,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,⑶被請求管理：,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・「被請求管理」のリンクを押下すると、「b6-被請求管理」画面に遷移する
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,⑷CSVアップロード：,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・「CSVアップロード」のリンクを押下すると、「b8-CSVアップロード」画面に遷移する
,,アクション履歴,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,⑸アクション履歴：,
,,マスタ管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・「アクション履歴」のリンクを押下すると、「b9-アクション履歴」画面に遷移する
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,⑹マスタ管理：,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・「マスタ管理」のリンクを押下すると、「b10-マスタ管理」画面に遷移する
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,⑺ログアウト：,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・「ログアウト」のリンクを押下すると、本システムからログアウトできる
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・ログアウトすると、「b1-スタート」画面に遷移する
,,ログアウト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
